Local,Visitante,Fecha,CORNERS_TOTAL_PARTIDO,FACTOR_LOCAL,Local_CORNERS_AF_AVG,Local_CORNERS_EC_AVG,Visitante_CORNERS_AF_AVG,Visitante_CORNERS_EC_AVG,Local_ST_AF_AVG,Local_ST_EC_AVG,Visitante_ST_AF_AVG,Visitante_ST_EC_AVG
Brentford,Bournemouth,2023-02-09,7,1,11.0,1.0,,,18.0,6.0,,
Fulham,Chelsea,2023-02-10,9,1,5.0,4.0,8.0,0.0,6.0,7.0,21.0,7.0
Newcastle,Man United,2023-02-12,10,1,3.0,5.0,,,9.0,15.0,,
Burnley,Sheffield United,2023-02-12,7,1,7.0,4.0,4.0,6.0,16.0,20.0,13.0,16.0
Brentford,Luton,2023-02-12,12,1,8.0,1.5,9.0,6.0,19.5,9.0,16.0,9.0
Nottingham Forest,Everton,2023-02-12,7,1,0.5,9.5,6.0,4.0,6.5,19.5,16.0,13.0
Arsenal,Man United,2023-03-09,15,1,4.0,0.0,3.0,7.0,19.0,6.0,8.0,22.0
Luton,Burnley,2023-03-10,13,1,7.0,6.5,6.5,2.5,11.5,18.0,17.5,13.0
Man City,Tottenham,2023-03-12,18,1,4.0,5.0,4.0,7.0,7.0,6.0,20.0,16.0
Bournemouth,Aston Villa,2023-03-12,14,1,2.0,5.0,3.0,7.0,12.0,21.0,9.0,17.0
Chelsea,Brighton & Hove Albion,2023-03-12,13,1,4.5,4.0,5.0,3.0,16.0,8.5,15.0,9.0
Liverpool,Fulham,2023-03-12,7,1,7.0,3.0,6.5,2.5,17.0,9.0,8.0,9.0
West Ham,Crystal Palace,2023-03-12,5,1,6.0,9.0,4.0,2.0,9.0,16.0,16.0,12.0
Sheffield United,Wolverhampton Wanderers,2023-04-11,8,1,2.5,6.0,1.0,4.0,9.5,17.5,9.0,17.5
Man City,Bournemouth,2023-04-11,13,1,7.0,6.5,4.5,6.0,12.5,7.0,13.5,16.0
Newcastle,Arsenal,2023-04-11,11,1,5.0,4.0,8.0,1.5,15.5,11.5,18.0,8.0
Brentford,West Ham,2023-04-11,7,1,7.666666666666667,2.6666666666666665,4.0,6.0,22.0,8.333333333333334,9.0,12.5
Burnley,Crystal Palace,2023-04-11,13,1,6.333333333333333,4.0,3.5,2.0,16.333333333333332,14.666666666666666,12.5,10.5
Fulham,Man United,2023-04-11,13,1,5.666666666666667,2.6666666666666665,3.0,9.5,8.333333333333334,14.666666666666666,9.0,19.5
Everton,Brighton & Hove Albion,2023-04-11,6,1,4.5,4.0,6.5,4.0,14.0,13.0,16.5,8.5
Nottingham Forest,Aston Villa,2023-05-11,10,1,1.6666666666666667,7.333333333333333,5.0,7.0,8.666666666666666,17.0,10.0,16.0
Luton,Liverpool,2023-05-11,11,1,7.0,6.333333333333333,5.0,3.5,13.666666666666666,16.666666666666668,21.5,9.0
Luton,Arsenal,2023-05-12,11,1,6.25,6.5,9.0,1.0,12.25,18.5,16.666666666666668,8.333333333333334
Wolverhampton Wanderers,Burnley,2023-05-12,14,1,2.0,4.0,7.75,3.25,9.333333333333334,15.333333333333334,16.5,12.0
Tottenham,Chelsea,2023-06-11,7,1,6.0,8.5,4.666666666666667,5.333333333333333,14.0,17.0,13.333333333333334,11.666666666666666
Aston Villa,Man City,2023-06-12,6,1,6.666666666666667,4.666666666666667,8.666666666666666,4.666666666666667,11.0,12.333333333333334,15.333333333333334,6.333333333333333
Crystal Palace,Bournemouth,2023-06-12,12,1,2.6666666666666665,5.333333333333333,3.3333333333333335,8.0,9.666666666666666,12.666666666666666,10.666666666666666,17.666666666666668
Brighton & Hove Albion,Brentford,2023-06-12,10,1,5.333333333333333,3.6666666666666665,6.75,2.75,13.333333333333334,9.0,20.5,9.25
Fulham,Nottingham Forest,2023-06-12,7,1,6.5,3.0,1.25,8.0,10.75,14.0,7.75,16.0
Sheffield United,Liverpool,2023-06-12,14,1,3.0,5.333333333333333,5.666666666666667,3.6666666666666665,10.0,15.0,22.333333333333332,8.666666666666666
Man United,Chelsea,2023-06-12,16,1,3.3333333333333335,9.333333333333334,5.0,4.25,10.0,19.0,14.25,10.75
Man United,Brentford,2023-07-10,12,1,5.5,8.0,6.0,3.6,14.5,17.5,18.0,11.0
Everton,Bournemouth,2023-07-10,15,1,4.0,3.6666666666666665,4.75,6.75,12.666666666666666,11.0,10.75,17.25
Fulham,Sheffield United,2023-07-10,13,1,6.4,2.6,2.75,7.0,11.4,12.0,9.0,15.0
Burnley,Chelsea,2023-07-10,10,1,7.8,3.8,4.8,5.8,15.6,11.0,14.0,14.2
Luton,Tottenham,2023-07-10,11,1,5.6,6.8,4.333333333333333,7.666666666666667,11.0,19.4,12.0,17.0
Crystal Palace,Nottingham Forest,2023-07-10,10,1,2.75,6.25,1.2,7.6,11.25,12.25,7.0,15.6
Tottenham,West Ham,2023-07-12,12,1,4.75,7.0,3.6666666666666665,5.333333333333333,12.75,15.75,10.0,13.666666666666666
Everton,Newcastle,2023-07-12,7,1,5.0,4.5,3.3333333333333335,6.333333333333333,15.75,11.0,13.333333333333334,12.333333333333334
West Ham,Newcastle,2023-08-10,6,1,3.75,6.0,3.0,6.0,10.25,16.0,13.25,14.5
Arsenal,Man City,2023-08-10,9,1,8.75,1.5,6.5,5.0,18.25,7.75,12.0,10.25
Brighton & Hove Albion,Liverpool,2023-08-10,9,1,5.75,3.5,7.25,3.25,14.5,8.75,20.5,8.0
Wolverhampton Wanderers,Aston Villa,2023-08-10,12,1,3.0,5.0,6.5,3.5,8.75,14.5,13.75,9.75
Crystal Palace,Liverpool,2023-09-12,11,1,2.8,6.4,6.0,4.2,10.6,13.0,19.2,9.2
Brighton & Hove Albion,Burnley,2023-09-12,10,1,6.2,3.0,7.8,3.6,14.4,9.8,14.666666666666666,10.666666666666666
Man United,Bournemouth,2023-09-12,14,1,5.8,7.4,5.2,7.0,15.8,16.2,10.8,18.8
Sheffield United,Brentford,2023-09-12,7,1,3.0,7.4,4.8,4.8,8.2,16.0,16.833333333333332,12.666666666666666
Wolverhampton Wanderers,Nottingham Forest,2023-09-12,7,1,2.8,6.0,2.4,6.0,8.6,15.2,8.5,14.333333333333334
Aston Villa,Arsenal,2023-09-12,6,1,7.2,3.2,8.0,2.0,14.6,9.4,17.0,7.0
Everton,Chelsea,2023-10-12,12,1,5.0,4.0,3.8,7.2,16.8,11.4,13.166666666666666,13.5
Fulham,West Ham,2023-10-12,9,1,7.2,2.6,3.8,5.2,12.833333333333334,10.833333333333334,9.2,14.8
Tottenham,Newcastle,2023-10-12,9,1,5.4,6.4,2.8,5.6,14.8,14.8,12.6,12.6
Luton,Man City,2023-10-12,9,1,4.8,6.8,6.0,5.0,11.166666666666666,18.666666666666668,10.4,10.6
Burnley,Man City,2023-11-08,11,1,6.8,5.2,5.8,5.2,13.428571428571429,13.285714285714286,11.666666666666666,9.5
Bournemouth,Newcastle,2023-11-11,11,1,5.6,8.0,3.4,5.2,10.666666666666666,19.0,12.0,14.333333333333334
Wolverhampton Wanderers,Tottenham,2023-11-11,14,1,3.6,5.8,5.2,6.2,8.833333333333334,14.0,16.166666666666668,13.833333333333334
Arsenal,Burnley,2023-11-11,6,1,7.8,2.6,6.8,4.8,16.166666666666668,7.5,12.5,13.75
Crystal Palace,Everton,2023-11-11,11,1,3.2,7.0,4.6,4.8,10.166666666666666,13.166666666666666,15.5,12.166666666666666
Man United,Luton,2023-11-11,14,1,7.2,6.8,5.0,6.0,16.5,15.166666666666666,10.142857142857142,18.571428571428573
Newcastle,Aston Villa,2023-12-08,11,1,3.0,5.8,7.2,2.4,11.428571428571429,15.0,13.833333333333334,9.833333333333334
Sheffield United,Crystal Palace,2023-12-08,10,1,2.8,7.0,4.4,7.0,8.333333333333334,15.0,10.571428571428571,12.428571428571429
Everton,Fulham,2023-12-08,14,1,4.4,5.8,6.2,3.6,14.428571428571429,12.285714285714286,13.0,10.571428571428571
Brighton & Hove Albion,Luton,2023-12-08,13,1,7.0,2.6,4.2,7.0,16.833333333333332,9.166666666666666,10.125,18.125
Bournemouth,West Ham,2023-12-08,14,1,5.4,7.6,3.8,4.0,11.857142857142858,17.428571428571427,9.166666666666666,14.666666666666666
Arsenal,Nottingham Forest,2023-12-08,11,1,6.0,2.6,3.0,5.2,16.142857142857142,7.571428571428571,8.428571428571429,13.714285714285714
Aston Villa,Fulham,2023-12-11,4,1,6.8,2.2,6.2,5.0,14.142857142857142,10.857142857142858,12.5,11.625
Brighton & Hove Albion,Sheffield United,2023-12-11,9,1,6.6,3.0,3.6,6.8,18.285714285714285,9.142857142857142,8.285714285714286,16.285714285714285
Chelsea,Man City,2023-12-11,6,1,5.2,6.4,4.8,4.8,13.571428571428571,12.857142857142858,12.428571428571429,9.0
Liverpool,Brentford,2023-12-11,14,1,5.6,4.8,4.6,5.0,18.333333333333332,9.0,15.857142857142858,12.142857142857142
West Ham,Nottingham Forest,2023-12-11,13,1,4.2,5.4,2.8,6.2,10.142857142857142,14.571428571428571,8.125,13.875
Liverpool,Newcastle,2024-01-01,10,1,6.2,5.6,4.2,4.6,18.142857142857142,10.0,12.125,15.125
West Ham,Bournemouth,2024-01-02,6,1,5.4,5.4,7.2,6.0,10.875,14.0,12.125,17.25
Wolverhampton Wanderers,Man United,2024-01-02,9,1,5.4,5.6,8.8,5.0,10.0,12.857142857142858,16.285714285714285,14.428571428571429
West Ham,Brighton & Hove Albion,2024-02-01,2,1,4.8,4.8,7.2,3.0,10.666666666666666,13.444444444444445,17.375,9.125
Nottingham Forest,Liverpool,2024-02-03,15,1,3.6,6.0,6.2,5.4,8.333333333333334,14.11111111111111,20.125,9.375
Newcastle,Wolverhampton Wanderers,2024-02-03,8,1,4.4,5.0,5.4,5.8,11.333333333333334,17.22222222222222,10.75,13.875
Fulham,Brighton & Hove Albion,2024-02-03,8,1,4.8,4.6,5.8,2.8,12.11111111111111,11.666666666666666,17.88888888888889,8.777777777777779
Everton,West Ham,2024-02-03,9,1,5.8,6.0,4.4,4.4,15.0,11.875,10.2,14.3
Brentford,Chelsea,2024-02-03,6,1,4.8,5.2,4.8,5.4,15.875,12.75,14.0,13.125
Tottenham,Crystal Palace,2024-02-03,12,1,4.2,6.4,5.2,5.6,14.714285714285714,14.285714285714286,12.25,11.875
Luton,Aston Villa,2024-02-03,14,1,4.8,6.8,5.2,2.6,10.0,19.11111111111111,13.875,10.625
Nottingham Forest,Fulham,2024-02-04,11,1,4.0,7.2,4.0,5.6,8.3,14.9,12.1,12.0
Newcastle,Everton,2024-02-04,10,1,4.6,5.2,5.0,5.6,11.6,16.7,15.777777777777779,11.88888888888889
West Ham,Tottenham,2024-02-04,14,1,4.2,4.6,6.2,5.4,10.5,14.9,14.625,13.0
Burnley,Wolverhampton Wanderers,2024-02-04,11,1,5.0,5.2,5.2,4.8,12.0,14.0,10.88888888888889,13.88888888888889
Bournemouth,Crystal Palace,2024-02-04,11,1,6.4,5.6,4.8,6.0,11.777777777777779,16.333333333333332,11.333333333333334,12.11111111111111
Chelsea,Tottenham,2024-02-05,13,1,4.8,5.2,6.0,6.2,14.333333333333334,13.222222222222221,14.444444444444445,12.777777777777779
Everton,Tottenham,2024-03-02,14,1,4.6,6.6,6.2,6.2,15.2,12.5,14.9,13.1
Brighton & Hove Albion,Crystal Palace,2024-03-02,5,1,5.4,3.0,4.6,6.4,17.6,9.1,10.5,12.0
Newcastle,Luton,2024-03-02,10,1,4.8,5.2,5.8,6.4,12.5,16.2,10.3,18.4
Sheffield United,Aston Villa,2024-03-02,7,1,3.4,7.2,5.2,4.2,8.375,15.625,13.666666666666666,10.88888888888889
Burnley,Fulham,2024-03-02,15,1,4.8,4.8,3.8,5.4,12.1,13.4,13.3,12.9
Burnley,Bournemouth,2024-03-03,9,1,3.8,6.8,6.8,4.4,11.7,12.9,11.7,15.0
Man City,Man United,2024-03-03,17,1,3.0,5.2,9.0,4.0,12.75,10.0,16.875,14.625
Man City,Aston Villa,2024-03-04,5,1,6.0,4.4,4.0,4.4,14.333333333333334,9.222222222222221,13.7,10.8
Brentford,Brighton & Hove Albion,2024-03-04,6,1,4.0,5.8,4.2,3.2,15.666666666666666,13.222222222222221,17.4,8.9
Arsenal,Luton,2024-03-04,4,1,5.4,3.2,5.2,6.8,16.0,7.375,9.8,19.4
Luton,Everton,2024-03-05,15,1,4.2,6.8,5.6,6.0,9.6,18.0,15.0,12.1
Arsenal,Liverpool,2024-04-02,6,1,4.4,2.8,6.2,5.6,15.666666666666666,7.111111111111111,20.333333333333332,9.222222222222221
Chelsea,Wolverhampton Wanderers,2024-04-02,11,1,4.8,4.6,5.6,4.2,14.5,13.8,10.6,13.8
Bournemouth,Nottingham Forest,2024-04-02,17,1,6.4,3.8,3.2,8.2,11.5,14.9,9.3,14.9
Man United,West Ham,2024-04-02,13,1,7.0,6.2,5.2,3.6,15.333333333333334,16.0,10.7,15.3
Sheffield United,Arsenal,2024-04-03,7,1,3.6,5.6,3.8,2.8,8.555555555555555,15.444444444444445,15.6,7.4
Chelsea,Man United,2024-04-04,15,1,6.2,3.4,6.6,6.8,13.9,14.5,15.0,16.6
Liverpool,Sheffield United,2024-04-04,14,1,6.8,4.4,2.8,5.2,19.3,9.8,8.1,16.1
Sheffield United,Nottingham Forest,2024-04-05,8,1,2.4,7.0,3.8,9.6,7.6,17.4,9.4,13.7
Arsenal,Bournemouth,2024-04-05,7,1,4.6,2.2,7.4,4.0,15.9,7.2,10.9,14.6
Brentford,Fulham,2024-04-05,13,1,3.6,5.4,5.8,4.6,14.6,14.3,13.8,13.0
Burnley,Newcastle,2024-04-05,15,1,5.0,5.4,5.4,4.4,11.8,13.3,12.2,16.5
Man City,Wolverhampton Wanderers,2024-04-05,6,1,5.6,4.0,5.0,5.6,15.4,9.1,11.4,13.4
Brentford,Man City,2024-05-02,21,1,4.0,5.2,6.2,2.8,13.5,15.2,16.7,8.7
Chelsea,West Ham,2024-05-05,14,1,7.0,3.2,5.0,3.8,15.6,15.4,11.7,14.9
Brighton & Hove Albion,Aston Villa,2024-05-05,10,1,4.0,2.0,4.0,4.2,18.0,8.6,13.6,11.6
Liverpool,Tottenham,2024-05-05,11,1,8.4,3.4,6.6,6.8,20.5,9.7,13.8,12.9
Fulham,Newcastle,2024-06-04,17,1,6.2,4.0,6.4,4.2,14.4,11.1,13.6,16.8
Everton,Burnley,2024-06-04,8,1,6.6,5.8,4.6,6.6,14.8,12.6,12.1,13.8
Crystal Palace,Man City,2024-06-04,11,1,3.8,6.0,7.8,3.2,9.6,12.1,17.4,8.8
Brighton & Hove Albion,Arsenal,2024-06-04,15,1,4.2,2.0,5.2,1.8,18.8,7.8,16.7,6.9
Aston Villa,Brentford,2024-06-04,14,1,3.6,4.4,4.8,7.2,12.7,11.6,12.3,16.5
Wolverhampton Wanderers,West Ham,2024-06-04,8,1,2.8,6.2,6.0,4.4,10.4,13.8,11.9,15.1
Luton,Bournemouth,2024-06-04,9,1,5.2,6.0,5.6,4.4,9.6,17.6,11.1,15.0
Crystal Palace,Man United,2024-06-05,9,1,2.4,7.4,5.2,8.4,9.4,13.0,16.1,17.2
Tottenham,Nottingham Forest,2024-07-04,14,1,6.6,6.2,3.8,9.0,14.1,13.6,9.6,14.2
Sheffield United,Chelsea,2024-07-04,13,1,2.4,6.6,8.0,3.8,8.7,17.0,17.3,14.9
Man United,Liverpool,2024-07-04,17,1,3.6,9.0,8.8,2.4,15.8,17.3,20.4,9.9
Crystal Palace,Luton,2024-09-03,14,1,2.6,7.0,5.2,5.2,10.8,12.0,10.7,16.0
Bournemouth,Sheffield United,2024-09-03,13,1,5.0,5.6,3.2,6.6,10.8,15.3,8.7,16.6
Man United,Everton,2024-09-03,13,1,3.8,10.4,5.2,6.0,15.5,18.3,15.0,12.5
Arsenal,Brentford,2024-09-03,14,1,5.0,2.8,3.8,8.2,17.3,7.0,10.4,16.9
Wolverhampton Wanderers,Fulham,2024-09-03,7,1,2.8,6.0,8.6,4.2,10.8,13.8,14.0,11.1
Nottingham Forest,Newcastle,2024-10-02,8,1,3.4,9.6,6.4,5.6,10.4,14.6,13.5,16.1
Fulham,Bournemouth,2024-10-02,15,1,9.0,3.6,5.2,5.8,14.9,11.5,12.9,14.1
Tottenham,Brighton & Hove Albion,2024-10-02,15,1,6.8,6.4,5.8,3.0,15.0,13.2,18.0,9.0
Luton,Sheffield United,2024-10-02,14,1,4.8,5.6,3.2,7.8,10.9,15.8,9.4,18.3
Liverpool,Burnley,2024-10-02,12,1,9.6,3.0,5.0,6.6,20.8,10.0,11.0,14.6
Wolverhampton Wanderers,Brentford,2024-10-02,11,1,2.4,6.2,4.6,9.0,10.9,14.9,9.7,17.4
Man City,Everton,2024-10-02,9,1,9.0,3.0,6.0,6.0,17.1,9.0,14.8,12.9
Liverpool,Man City,2024-10-03,11,1,9.0,3.0,7.8,2.6,21.8,10.3,18.8,7.3
Brighton & Hove Albion,Nottingham Forest,2024-10-03,9,1,5.8,4.4,3.6,8.0,17.2,9.2,11.3,13.9
Aston Villa,Tottenham,2024-10-03,10,1,5.4,4.6,7.6,5.8,12.5,11.9,15.1,12.6
West Ham,Burnley,2024-10-03,8,1,6.4,5.2,4.2,7.6,12.5,15.5,10.7,16.4
West Ham,Arsenal,2024-11-02,8,1,6.2,5.2,6.4,3.4,13.8,15.2,16.7,7.3
Aston Villa,Man United,2024-11-02,18,1,5.4,3.8,4.4,9.0,11.3,12.6,14.2,19.3
Chelsea,Newcastle,2024-11-03,4,1,8.0,5.2,6.6,5.4,16.2,15.2,13.2,16.9
Newcastle,Brighton & Hove Albion,2024-11-05,12,1,6.0,4.8,6.4,4.6,13.4,15.8,15.3,9.5
Fulham,Man City,2024-11-05,8,1,7.6,5.8,8.2,3.4,13.6,13.5,19.4,8.0
Everton,Sheffield United,2024-11-05,9,1,5.4,6.4,3.4,9.0,13.2,13.5,9.6,18.3
Tottenham,Burnley,2024-11-05,12,1,6.6,6.2,4.6,5.8,13.7,12.5,10.8,17.7
Nottingham Forest,Chelsea,2024-11-05,11,1,3.6,7.6,7.2,4.2,10.6,14.1,16.1,13.5
Wolverhampton Wanderers,Crystal Palace,2024-11-05,11,1,3.0,5.6,4.0,6.0,11.8,14.0,11.3,11.7
West Ham,Luton,2024-11-05,13,1,4.8,5.4,7.0,4.2,12.7,16.3,11.7,15.0
Bournemouth,Brentford,2024-11-05,11,1,7.6,4.6,5.2,9.4,14.4,12.8,9.8,17.3
Burnley,Luton,2024-12-01,10,1,3.8,7.2,8.0,5.0,10.9,16.9,11.7,15.6
Crystal Palace,Chelsea,2024-12-02,8,1,4.2,5.8,6.4,5.0,11.8,11.4,16.4,14.5
Man United,Arsenal,2024-12-05,11,1,5.0,9.4,7.2,3.0,13.8,20.5,18.0,7.4
