Local_CORNERS_AF_AVG,Local_CORNERS_EC_AVG,Visitante_CORNERS_AF_AVG,Visitante_CORNERS_EC_AVG,Local_ST_AF_AVG,Local_ST_EC_AVG,Visitante_ST_AF_AVG,Visitante_ST_EC_AVG,FACTOR_LOCAL,CORNERS_TOTAL_PARTIDO
5.5,3.5,3.5,5.5,16.5,11.5,11.5,16.5,1,5
7.0,4.5,4.5,7.0,16.5,8.0,8.0,16.5,1,14
2.5,7.0,7.0,2.5,9.0,14.0,14.0,9.0,1,11
6.0,4.5,4.5,6.0,12.0,9.5,9.5,12.0,1,8
6.0,3.5,3.5,6.0,14.0,12.0,12.0,14.0,1,6
7.0,3.5,3.5,7.0,12.0,8.5,8.5,12.0,1,17
5.0,10.0,10.0,5.0,8.5,14.5,14.5,8.5,1,12
4.5,7.0,7.0,4.5,8.0,16.5,16.5,8.0,1,17
3.0,5.5,5.5,3.0,9.5,14.5,14.5,9.5,1,10
7.0,4.5,4.5,7.0,13.5,10.5,10.5,13.5,1,13
4.5,8.0,8.0,4.5,9.0,14.0,14.0,9.0,1,14
3.5,6.5,6.5,3.5,10.75,14.0,14.0,10.75,1,5
5.0,7.0,7.0,5.0,12.0,12.75,12.75,12.0,1,12
4.75,5.75,5.75,4.75,14.5,12.5,12.5,14.5,1,10
6.0,7.25,7.25,6.0,10.25,14.75,14.75,10.25,1,10
4.5,2.75,2.75,4.5,12.75,10.0,10.0,12.75,1,10
5.25,2.75,2.75,5.25,14.25,10.0,10.0,14.25,1,14
4.75,3.75,3.75,4.75,13.0,12.5,12.5,13.0,1,9
7.5,4.5,4.5,7.5,15.5,9.75,9.75,15.5,1,7
9.25,6.75,6.75,9.25,11.25,13.0,13.0,11.25,1,19
6.666666666666666,4.833333333333334,4.833333333333334,6.666666666666666,12.5,13.5,13.5,12.5,1,7
4.5,5.666666666666666,5.666666666666666,4.5,10.833333333333334,12.0,12.0,10.833333333333334,1,11
3.833333333333333,5.833333333333333,5.833333333333333,3.833333333333333,10.5,13.833333333333334,13.833333333333334,10.5,1,7
6.666666666666666,4.0,4.0,6.666666666666666,16.833333333333336,8.666666666666666,8.666666666666666,16.833333333333336,1,9
5.666666666666667,5.333333333333333,5.333333333333333,5.666666666666667,14.166666666666668,12.0,12.0,14.166666666666668,1,15
4.166666666666667,4.666666666666667,4.666666666666667,4.166666666666667,12.166666666666668,12.0,12.0,12.166666666666668,1,8
5.166666666666666,5.333333333333333,5.333333333333333,5.166666666666666,13.833333333333334,13.0,13.0,13.833333333333334,1,9
5.333333333333333,6.166666666666667,6.166666666666667,5.333333333333333,13.166666666666668,14.5,14.5,13.166666666666668,1,5
4.833333333333333,8.666666666666666,8.666666666666666,4.833333333333333,9.666666666666666,17.166666666666664,17.166666666666664,9.666666666666666,1,11
8.166666666666668,4.5,4.5,8.166666666666668,14.333333333333332,11.333333333333332,11.333333333333332,14.333333333333332,1,13
3.875,4.5,4.5,3.875,12.125,12.5,12.5,12.125,1,11
6.25,7.25,7.25,6.25,12.25,14.125,14.125,12.25,1,6
3.25,7.0,7.0,3.25,9.75,15.0,15.0,9.75,1,7
6.5,4.375,4.375,6.5,15.875,10.5,10.5,15.875,1,12
4.625,7.125,7.125,4.625,9.125,16.0,16.0,9.125,1,12
7.125,7.0,7.0,7.125,13.5,12.75,12.75,13.5,1,13
3.625,4.875,4.875,3.625,12.5,15.5,15.5,12.5,1,11
5.375,3.375,3.375,5.375,13.75,11.25,11.25,13.75,1,15
5.75,3.75,3.75,5.75,15.625,10.0,10.0,15.625,1,10
6.75,3.875,3.875,6.75,13.875,10.75,10.75,13.875,1,10
5.0,5.5,5.5,5.0,13.5,11.8,11.8,13.5,1,12
4.1,5.699999999999999,5.699999999999999,4.1,12.5,13.3,13.3,12.5,1,13
5.5,3.6,3.6,5.5,14.0,10.7,10.7,14.0,1,10
3.5999999999999996,7.0,7.0,3.5999999999999996,11.899999999999999,17.7,17.7,11.899999999999999,1,14
3.6,5.8,5.8,3.6,9.7,16.9,16.9,9.7,1,17
7.0,5.5,5.5,7.0,15.4,12.3,12.3,15.4,1,11
5.2,5.1,5.1,5.2,14.2,11.8,11.8,14.2,1,11
8.7,4.2,4.2,8.7,15.399999999999999,8.9,8.9,15.399999999999999,1,8
4.6,5.1,5.1,4.6,10.0,12.1,12.1,10.0,1,10
5.9,5.7,5.7,5.9,14.3,15.4,15.4,14.3,1,11
5.2,5.6,5.6,5.2,11.666666666666668,14.416666666666668,14.416666666666668,11.666666666666668,1,10
5.6,4.7,4.7,5.6,14.5,10.583333333333332,10.583333333333332,14.5,1,11
4.7,6.2,6.2,4.7,12.833333333333334,15.666666666666668,15.666666666666668,12.833333333333334,1,14
3.9,8.0,8.0,3.9,10.083333333333334,16.0,16.0,10.083333333333334,1,13
4.8,6.1,6.1,4.8,12.5,16.583333333333336,16.583333333333336,12.5,1,9
7.4,3.5,3.5,7.4,17.416666666666668,9.75,9.75,17.416666666666668,1,11
4.9,7.2,7.2,4.9,11.083333333333332,15.916666666666668,15.916666666666668,11.083333333333332,1,10
5.2,3.2,3.2,5.2,12.333333333333332,11.416666666666668,11.416666666666668,12.333333333333332,1,9
5.1,5.199999999999999,5.199999999999999,5.1,12.25,12.666666666666668,12.666666666666668,12.25,1,14
7.4,4.5,4.5,7.4,17.166666666666664,8.833333333333334,8.833333333333334,17.166666666666664,1,11
6.1,5.7,5.7,6.1,16.642857142857142,11.642857142857142,11.642857142857142,16.642857142857142,1,18
4.5,4.5,4.5,4.5,13.214285714285715,11.785714285714285,11.785714285714285,13.214285714285715,1,17
5.1,5.6,5.6,5.1,9.785714285714285,14.5,14.5,9.785714285714285,1,13
5.7,5.4,5.4,5.7,11.928571428571427,15.214285714285714,15.214285714285714,11.928571428571427,1,11
6.0,4.9,4.9,6.0,13.357142857142858,13.0,13.0,13.357142857142858,1,13
2.4,7.5,7.5,2.4,9.571428571428573,18.142857142857142,18.142857142857142,9.571428571428573,1,16
7.6,4.1,4.1,7.6,16.428571428571427,13.785714285714285,13.785714285714285,16.428571428571427,1,11
6.2,5.6,5.6,6.2,15.285714285714285,11.142857142857142,11.142857142857142,15.285714285714285,1,19
6.1,4.300000000000001,4.300000000000001,6.1,14.5,11.5,11.5,14.5,1,7
4.4,6.5,6.5,4.4,12.928571428571427,12.928571428571429,12.928571428571429,12.928571428571427,1,12
3.2,8.0,8.0,3.2,11.5625,16.1875,16.1875,11.5625,1,13
6.699999999999999,4.0,4.0,6.699999999999999,13.875,11.1875,11.1875,13.875,1,16
5.800000000000001,6.4,6.4,5.800000000000001,10.0625,16.5625,16.5625,10.0625,1,10
4.3,7.8,7.8,4.3,12.4375,13.25,13.25,12.4375,1,15
6.9,5.699999999999999,5.699999999999999,6.9,15.4375,12.4375,12.4375,15.4375,1,13
3.9,6.2,6.2,3.9,12.5625,13.6875,13.6875,12.5625,1,6
7.1,4.5,4.5,7.1,14.8125,12.0,12.0,14.8125,1,4
6.0,4.8,4.8,6.0,14.5625,13.5625,13.5625,14.5625,1,11
6.5,5.6,5.6,6.5,16.0625,11.25,11.25,16.0625,1,16
6.4,3.8,3.8,6.4,13.0625,14.3125,14.3125,13.0625,1,11
4.6,9.1,9.1,4.6,12.333333333333332,14.444444444444443,14.444444444444443,12.333333333333332,1,9
5.199999999999999,7.2,7.2,5.199999999999999,14.555555555555557,14.777777777777779,14.777777777777779,14.555555555555557,1,17
3.6,7.9,7.9,3.6,10.61111111111111,16.055555555555557,16.055555555555557,10.61111111111111,1,9
5.3,5.2,5.2,5.3,14.5,10.5,10.5,14.5,1,17
9.1,3.2,3.2,9.1,17.666666666666668,9.88888888888889,9.88888888888889,17.666666666666668,1,13
6.5,4.199999999999999,4.199999999999999,6.5,13.444444444444445,14.722222222222221,14.722222222222221,13.444444444444445,1,10
5.3,6.4,6.4,5.3,9.61111111111111,16.666666666666664,16.666666666666664,9.61111111111111,1,10
7.0,3.7,3.7,7.0,14.166666666666668,12.333333333333332,12.333333333333332,14.166666666666668,1,12
7.2,5.7,5.7,7.2,14.88888888888889,10.0,10.0,14.88888888888889,1,10
5.0,6.199999999999999,6.199999999999999,5.0,13.055555555555557,15.444444444444445,15.444444444444445,13.055555555555557,1,14
6.0,6.2,6.2,6.0,13.1,16.0,16.0,13.1,1,10
5.800000000000001,6.2,6.2,5.800000000000001,15.0,12.55,12.55,15.0,1,9
3.4,9.7,9.7,3.4,10.55,16.9,16.9,10.55,1,10
8.0,5.3,5.3,8.0,17.3,9.8,9.8,17.3,1,4
6.2,5.1,5.1,6.2,13.25,10.4,10.4,13.25,1,11
5.199999999999999,6.8999999999999995,6.8999999999999995,5.199999999999999,12.45,14.850000000000001,14.850000000000001,12.45,1,13
4.4,7.2,7.2,4.4,12.399999999999999,14.85,14.85,12.399999999999999,1,6
6.6,5.0,5.0,6.6,13.6,12.600000000000001,12.600000000000001,13.6,1,14
8.1,2.9,2.9,8.1,13.85,13.100000000000001,13.100000000000001,13.85,1,7
6.5,5.699999999999999,5.699999999999999,6.5,13.45,13.9,13.9,13.45,1,9
5.0,5.9,5.9,5.0,11.75,16.299999999999997,16.299999999999997,11.75,1,14
5.4,6.5,6.5,5.4,15.100000000000001,12.8,12.8,15.100000000000001,1,7
6.3,5.699999999999999,5.699999999999999,6.3,13.25,12.4,12.4,13.25,1,11
9.8,3.0999999999999996,3.0999999999999996,9.8,18.75,8.75,8.75,18.75,1,12
5.800000000000001,5.3,5.3,5.800000000000001,13.9,13.7,13.7,13.9,1,9
5.9,4.6,4.6,5.9,12.5,15.4,15.4,12.5,1,11
4.4,7.9,7.9,4.4,13.399999999999999,13.55,13.55,13.399999999999999,1,9
4.8,6.4,6.4,4.8,11.55,14.3,14.3,11.55,1,13
4.300000000000001,6.300000000000001,6.300000000000001,4.300000000000001,12.05,13.3,13.3,12.05,1,7
6.1,6.1,6.1,6.1,13.45,15.2,15.2,13.45,1,11
4.6,7.1,7.1,4.6,11.85,16.05,16.05,11.85,1,13
4.9,6.199999999999999,6.199999999999999,4.9,13.8,15.3,15.3,13.8,1,12
4.1,7.800000000000001,7.800000000000001,4.1,13.0,13.45,13.45,13.0,1,7
4.5,7.0,7.0,4.5,10.75,18.65,18.65,10.75,1,9
5.2,5.9,5.9,5.2,14.100000000000001,13.8,13.8,14.100000000000001,1,17
4.9,6.5,6.5,4.9,11.899999999999999,14.8,14.8,11.899999999999999,1,15
7.9,3.4000000000000004,3.4000000000000004,7.9,17.75,9.3,9.3,17.75,1,11
7.699999999999999,3.6,3.6,7.699999999999999,13.649999999999999,11.8,11.8,13.649999999999999,1,7
5.6,4.6,4.6,5.6,13.9,12.15,12.15,13.9,1,4
7.6,4.9,4.9,7.6,16.2,11.6,11.6,16.2,1,18
4.6,7.199999999999999,7.199999999999999,4.6,12.85,13.9,13.9,12.85,1,11
4.699999999999999,6.6,6.6,4.699999999999999,11.55,17.0,17.0,11.55,1,12
5.300000000000001,5.3,5.3,5.300000000000001,11.9,15.6,15.6,11.9,1,12
4.3,3.9,3.9,4.3,14.65,11.75,11.75,14.65,1,13
6.2,5.199999999999999,5.199999999999999,6.2,14.149999999999999,11.85,11.85,14.149999999999999,1,11
7.0,4.6,4.6,7.0,15.9,11.7,11.7,15.9,1,10
4.3,5.3,5.3,4.3,11.55,13.5,13.5,11.55,1,7
5.9,5.3,5.3,5.9,11.75,15.4,15.4,11.75,1,15
6.199999999999999,5.0,5.0,6.199999999999999,15.0,12.5,12.5,15.0,1,11
6.1,6.199999999999999,6.199999999999999,6.1,15.45,11.55,11.55,15.45,1,14
5.4,6.6,6.6,5.4,12.15,16.35,16.35,12.15,1,7
5.8,4.9,4.9,5.8,16.85,11.05,11.05,16.85,1,14
3.6,6.6,6.6,3.6,12.9,13.0,13.0,12.9,1,8
6.300000000000001,4.8,4.8,6.300000000000001,10.9,16.0,16.0,10.9,1,15
6.800000000000001,4.9,4.9,6.800000000000001,16.05,12.05,12.05,16.05,1,15
8.2,3.0,3.0,8.2,15.05,11.850000000000001,11.850000000000001,15.05,1,6
4.0,6.0,6.0,4.0,11.5,16.15,16.15,11.5,1,10
4.4,6.4,6.4,4.4,13.15,13.05,13.05,13.15,1,19
4.0,6.699999999999999,6.699999999999999,4.0,12.5,14.5,14.5,12.5,1,11
6.7,2.7,2.7,6.7,14.95,10.149999999999999,10.149999999999999,14.95,1,10
6.6,5.0,5.0,6.6,13.9,11.5,11.5,13.9,1,9
5.0,5.3,5.3,5.0,11.5,15.9,15.9,11.5,1,7
3.3,7.699999999999999,7.699999999999999,3.3,11.05,15.399999999999999,15.399999999999999,11.05,1,10
6.5,4.5,4.5,6.5,13.8,13.350000000000001,13.350000000000001,13.8,1,7
6.0,7.6,7.6,6.0,11.3,17.1,17.1,11.3,1,7
4.4,4.5,4.5,4.4,15.15,11.0,11.0,15.15,1,10
4.1,6.6,6.6,4.1,14.05,13.05,13.05,14.05,1,13
5.6,5.1,5.1,5.6,14.25,14.450000000000001,14.450000000000001,14.25,1,13
6.5,5.1,5.1,6.5,15.649999999999999,13.5,13.5,15.649999999999999,1,18
7.2,4.4,4.4,7.2,14.149999999999999,10.75,10.75,14.149999999999999,1,6
5.5,6.0,6.0,5.5,13.05,14.05,14.05,13.05,1,3
5.7,6.1,6.1,5.7,14.55,15.65,15.65,14.55,1,12
4.0,6.7,6.7,4.0,12.9,16.5,16.5,12.9,1,14
7.8,3.4,3.4,7.8,15.35,11.149999999999999,11.149999999999999,15.35,1,9
4.4,6.9,6.9,4.4,10.149999999999999,16.25,16.25,10.149999999999999,1,11
3.2,6.1,6.1,3.2,10.4,16.65,16.65,10.4,1,7
5.3,5.4,5.4,5.3,15.0,11.25,11.25,15.0,1,14
5.9,6.2,6.2,5.9,14.5,12.35,12.35,14.5,1,12
6.0,4.6,4.6,6.0,15.149999999999999,10.95,10.95,15.149999999999999,1,7
5.1,4.5,4.5,5.1,13.850000000000001,10.7,10.7,13.850000000000001,1,13
5.9,5.0,5.0,5.9,14.95,9.85,9.85,14.95,1,4
6.0,3.8,3.8,6.0,14.6,12.05,12.05,14.6,1,15
6.4,6.9,6.9,6.4,15.6,13.4,13.4,15.6,1,7
3.7,5.4,5.4,3.7,12.35,12.2,12.2,12.35,1,8
5.3,4.8,4.8,5.3,13.1,14.0,14.0,13.1,1,15
5.5,6.5,6.5,5.5,13.6,14.0,14.0,13.6,1,9
5.5,6.8,6.8,5.5,11.0,18.5,18.5,11.0,1,4
5.7,6.0,6.0,5.7,12.05,15.8,15.8,12.05,1,8
6.2,4.3,4.3,6.2,11.85,12.399999999999999,12.399999999999999,11.85,1,6
7.300000000000001,4.2,4.2,7.300000000000001,15.75,13.9,13.9,15.75,1,9
5.2,6.1,6.1,5.2,15.0,12.350000000000001,12.350000000000001,15.0,1,8
4.9,5.1,5.1,4.9,11.75,14.149999999999999,14.149999999999999,11.75,1,10
3.8,6.199999999999999,6.199999999999999,3.8,11.0,15.799999999999999,15.799999999999999,11.0,1,15
5.3,5.4,5.4,5.3,12.200000000000001,14.2,14.2,12.200000000000001,1,8
3.0,5.9,5.9,3.0,12.25,12.1,12.1,12.25,1,9
4.8,4.8,4.8,4.8,14.15,10.649999999999999,10.649999999999999,14.15,1,5
4.9,5.1,5.1,4.9,13.649999999999999,12.75,12.75,13.649999999999999,1,11
6.6,4.9,4.9,6.6,14.1,12.85,12.85,14.1,1,15
6.0,3.8000000000000003,3.8000000000000003,6.0,11.8,13.149999999999999,13.149999999999999,11.8,1,7
5.0,4.3,4.3,5.0,14.2,10.25,10.25,14.2,1,7
5.1,3.9,3.9,5.1,14.100000000000001,12.7,12.7,14.100000000000001,1,19
5.8,5.0,5.0,5.8,10.75,15.4,15.4,10.75,1,9
5.5,5.699999999999999,5.699999999999999,5.5,14.7,12.8,12.8,14.7,1,12
5.699999999999999,4.8,4.8,5.699999999999999,15.9,10.850000000000001,10.850000000000001,15.9,1,12
6.2,4.6,4.6,6.2,14.75,14.6,14.6,14.75,1,8
4.1,6.0,6.0,4.1,8.600000000000001,18.55,18.55,8.600000000000001,1,4
6.2,3.9,3.9,6.2,15.15,9.95,9.95,15.15,1,15
2.8,5.9,5.9,2.8,11.350000000000001,13.45,13.45,11.350000000000001,1,11
3.5,5.8,5.8,3.5,11.2,12.35,12.35,11.2,1,8
6.3,4.3,4.3,6.3,17.950000000000003,11.149999999999999,11.149999999999999,17.950000000000003,1,12
4.1,5.300000000000001,5.300000000000001,4.1,13.6,14.1,14.1,13.6,1,3
5.4,5.3,5.3,5.4,15.05,11.649999999999999,11.649999999999999,15.05,1,9
5.4,4.0,4.0,5.4,12.4,14.25,14.25,12.4,1,9
5.0,5.6,5.6,5.0,12.600000000000001,12.5,12.5,12.600000000000001,1,13
3.9,6.0,6.0,3.9,10.2,14.85,14.85,10.2,1,7
5.0,4.2,4.2,5.0,13.350000000000001,11.25,11.25,13.350000000000001,1,6
5.699999999999999,3.5999999999999996,3.5999999999999996,5.699999999999999,13.1,11.5,11.5,13.1,1,14
